-- Starting Trale... % compiling /home/stefan/Prolog/Trale/trale/startup.pl...
%  compiling /home/stefan/Prolog/Trale/trale/sics.pl...
%   module site imported into user
%   loading /usr/local/lib/sicstus-3.12.5/library/lists.po...
%   module lists imported into site
%   loaded /usr/local/lib/sicstus-3.12.5/library/lists.po in module lists, 0 msec 11656 bytes
%   loading /usr/local/lib/sicstus-3.12.5/library/system.po...
%   module system imported into site
%    loading foreign resource /usr/local/lib/sicstus-3.12.5/library/x86-linux-glibc2.3/system.so in module system
%   loaded /usr/local/lib/sicstus-3.12.5/library/system.po in module system, 0 msec 26872 bytes
%   loading /usr/local/lib/sicstus-3.12.5/library/ordsets.po...
%   module ordsets imported into site
%   loaded /usr/local/lib/sicstus-3.12.5/library/ordsets.po in module ordsets, 0 msec 12352 bytes
%   loading /usr/local/lib/sicstus-3.12.5/library/assoc.po...
%   module assoc imported into site
%    module lists imported into assoc
%   loaded /usr/local/lib/sicstus-3.12.5/library/assoc.po in module assoc, 10 msec 11096 bytes
%   compiling /home/stefan/Prolog/Trale/trale/sicstus_additions/printlength.pl...
%   compiled /home/stefan/Prolog/Trale/trale/sicstus_additions/printlength.pl in module site, 10 msec 1640 bytes
%   compiling /home/stefan/Prolog/Trale/trale/sicstus_additions/sets.pl...
%   compiled /home/stefan/Prolog/Trale/trale/sicstus_additions/sets.pl in module site, 0 msec 368 bytes
%   compiling /home/stefan/Prolog/Trale/trale/sicstus_additions/samsort.pl...
%   compiled /home/stefan/Prolog/Trale/trale/sicstus_additions/samsort.pl in module site, 10 msec 7664 bytes
%   compiling /home/stefan/Prolog/Trale/trale/sicstus_additions/graphs.pl...
%   compiled /home/stefan/Prolog/Trale/trale/sicstus_additions/graphs.pl in module site, 10 msec 4984 bytes
%   compiling /home/stefan/Prolog/Trale/trale/sicstus_additions/case_conv.pl...
%   compiled /home/stefan/Prolog/Trale/trale/sicstus_additions/case_conv.pl in module site, 10 msec 4824 bytes
%   compiling /home/stefan/Prolog/Trale/trale/sicstus_additions/strings.pl...
%   compiled /home/stefan/Prolog/Trale/trale/sicstus_additions/strings.pl in module site, 0 msec 600 bytes
%  compiled /home/stefan/Prolog/Trale/trale/sics.pl in module site, 80 msec 130488 bytes
%  compiling /home/stefan/Prolog/Trale/trale/trale.pl...
%   compiling /home/stefan/Prolog/Trale/trale/ale.pl...
%    loading /usr/local/lib/sicstus-3.12.5/library/terms.po...
%    module terms imported into user
%     module assoc imported into terms
%    loaded /usr/local/lib/sicstus-3.12.5/library/terms.po in module terms, 0 msec 7456 bytes
%    module lists imported into user
%    module ordsets imported into user
%    loading /usr/local/lib/sicstus-3.12.5/library/ugraphs.po...
%    module ugraphs imported into user
%     module ordsets imported into ugraphs
%     module lists imported into ugraphs
%     module assoc imported into ugraphs
%     loading /usr/local/lib/sicstus-3.12.5/library/random.po...
%     module random imported into ugraphs
%      module assoc imported into random
%      loading foreign resource /usr/local/lib/sicstus-3.12.5/library/x86-linux-glibc2.3/random.so in module random
%     loaded /usr/local/lib/sicstus-3.12.5/library/random.po in module random, 0 msec 6944 bytes
%    loaded /usr/local/lib/sicstus-3.12.5/library/ugraphs.po in module ugraphs, 0 msec 48256 bytes
%    module assoc imported into user
%    module system imported into user
%   compiled /home/stefan/Prolog/Trale/trale/ale.pl in module user, 1050 msec 610936 bytes
%   compiling /home/stefan/Prolog/Trale/trale/sics.pl...
%    module site imported into user
%    module lists imported into site
%    module system imported into site
%    module ordsets imported into site
%    module assoc imported into site
%    compiling /home/stefan/Prolog/Trale/trale/sicstus_additions/printlength.pl...
%    compiled /home/stefan/Prolog/Trale/trale/sicstus_additions/printlength.pl in module site, 0 msec 1368 bytes
%    compiling /home/stefan/Prolog/Trale/trale/sicstus_additions/sets.pl...
%    compiled /home/stefan/Prolog/Trale/trale/sicstus_additions/sets.pl in module site, 0 msec 344 bytes
%    compiling /home/stefan/Prolog/Trale/trale/sicstus_additions/samsort.pl...
%    compiled /home/stefan/Prolog/Trale/trale/sicstus_additions/samsort.pl in module site, 10 msec 4328 bytes
